,index,entity_id,event_type,event,time,pathway,run_number,timestamp,resource_id,rank,snapshot_time
369,110,40,queue,wait_here_doctor_consult,40.95558501214832,,,,,2.0,47
370,123,44,queue,wait_here_doctor_consult,46.24541903537503,,,,,3.0,47
371,126,45,queue,wait_here_doctor_consult,46.59821392148591,,,,,4.0,47
372,114,41,queue,wait_here_nurse_consult,42.14500594884129,,,,,1.0,47
373,118,43,queue,wait_here_nurse_consult,43.51610858838449,,,,,2.0,47
374,99,37,queue,depart,38.812126705083095,,,,,1.0,48
375,103,39,queue,depart,39.41386477611405,,,,,1.0,48
376,116,42,queue,wait_here_blood_test,42.54443166689828,,,,,1.0,48
377,128,46,queue,wait_here_blood_test,46.69134610084713,,,,,2.0,48
378,110,40,queue,wait_here_doctor_consult,40.95558501214832,,,,,1.0,48
379,123,44,queue,wait_here_doctor_consult,46.24541903537503,,,,,2.0,48
380,126,45,queue,wait_here_doctor_consult,46.59821392148591,,,,,3.0,48
381,114,41,queue,wait_here_nurse_consult,42.14500594884129,,,,,1.0,48
382,118,43,queue,wait_here_nurse_consult,43.51610858838449,,,,,2.0,48
383,110,40,queue,depart,40.95558501214832,,,,,1.0,49
384,116,42,queue,wait_here_blood_test,42.54443166689828,,,,,1.0,49
385,128,46,queue,wait_here_blood_test,46.69134610084713,,,,,2.0,49
386,132,47,queue,wait_here_blood_test,48.089104524117296,,,,,3.0,49
387,123,44,queue,wait_here_doctor_consult,46.24541903537503,,,,,1.0,49
388,126,45,queue,wait_here_doctor_consult,46.59821392148591,,,,,2.0,49
389,134,48,queue,wait_here_doctor_consult,48.375347512763945,,,,,3.0,49
390,114,41,queue,wait_here_nurse_consult,42.14500594884129,,,,,1.0,49
391,118,43,queue,wait_here_nurse_consult,43.51610858838449,,,,,2.0,49
392,116,42,queue,wait_here_blood_test,42.54443166689828,,,,,1.0,50
393,128,46,queue,wait_here_blood_test,46.69134610084713,,,,,2.0,50
394,132,47,queue,wait_here_blood_test,48.089104524117296,,,,,3.0,50
395,137,49,queue,wait_here_blood_test,49.15444470037655,,,,,4.0,50
396,123,44,queue,wait_here_doctor_consult,46.24541903537503,,,,,1.0,50
397,126,45,queue,wait_here_doctor_consult,46.59821392148591,,,,,2.0,50
398,134,48,queue,wait_here_doctor_consult,48.375347512763945,,,,,3.0,50
399,114,41,queue,wait_here_nurse_consult,42.14500594884129,,,,,1.0,50
400,118,43,queue,wait_here_nurse_consult,43.51610858838449,,,,,2.0,50
401,139,50,queue,wait_here_nurse_consult,49.62674563838146,,,,,3.0,50
402,114,41,queue,depart,42.14500594884129,,,,,1.0,51
403,116,42,queue,depart,42.54443166689828,,,,,1.0,51
404,118,43,queue,depart,43.51610858838449,,,,,2.0,51
405,128,46,queue,wait_here_blood_test,46.69134610084713,,,,,1.0,51
406,132,47,queue,wait_here_blood_test,48.089104524117296,,,,,2.0,51
407,137,49,queue,wait_here_blood_test,49.15444470037655,,,,,3.0,51
408,123,44,queue,wait_here_doctor_consult,46.24541903537503,,,,,1.0,51
409,126,45,queue,wait_here_doctor_consult,46.59821392148591,,,,,2.0,51
410,134,48,queue,wait_here_doctor_consult,48.375347512763945,,,,,3.0,51
411,139,50,queue,wait_here_nurse_consult,49.62674563838146,,,,,1.0,51
412,128,46,queue,wait_here_blood_test,46.69134610084713,,,,,1.0,52
413,132,47,queue,wait_here_blood_test,48.089104524117296,,,,,2.0,52
414,137,49,queue,wait_here_blood_test,49.15444470037655,,,,,3.0,52
415,123,44,queue,wait_here_doctor_consult,46.24541903537503,,,,,1.0,52
416,126,45,queue,wait_here_doctor_consult,46.59821392148591,,,,,2.0,52
417,134,48,queue,wait_here_doctor_consult,48.375347512763945,,,,,3.0,52
418,139,50,queue,wait_here_nurse_consult,49.62674563838146,,,,,1.0,52
419,144,51,queue,wait_here_nurse_consult,51.21425461888144,,,,,2.0,52
420,123,44,queue,depart,46.24541903537503,,,,,1.0,53
421,128,46,queue,wait_here_blood_test,46.69134610084713,,,,,1.0,53
422,132,47,queue,wait_here_blood_test,48.089104524117296,,,,,2.0,53
423,137,49,queue,wait_here_blood_test,49.15444470037655,,,,,3.0,53
424,126,45,queue,wait_here_doctor_consult,46.59821392148591,,,,,1.0,53
425,134,48,queue,wait_here_doctor_consult,48.375347512763945,,,,,2.0,53
426,139,50,queue,wait_here_nurse_consult,49.62674563838146,,,,,1.0,53
427,144,51,queue,wait_here_nurse_consult,51.21425461888144,,,,,2.0,53
428,126,45,queue,depart,46.59821392148591,,,,,1.0,54
429,128,46,queue,wait_here_blood_test,46.69134610084713,,,,,1.0,54
430,132,47,queue,wait_here_blood_test,48.089104524117296,,,,,2.0,54
431,137,49,queue,wait_here_blood_test,49.15444470037655,,,,,3.0,54
432,134,48,queue,wait_here_doctor_consult,48.375347512763945,,,,,1.0,54
433,139,50,queue,wait_here_nurse_consult,49.62674563838146,,,,,1.0,54
434,144,51,queue,wait_here_nurse_consult,51.21425461888144,,,,,2.0,54
435,128,46,queue,wait_here_blood_test,46.69134610084713,,,,,1.0,55
436,132,47,queue,wait_here_blood_test,48.089104524117296,,,,,2.0,55
437,137,49,queue,wait_here_blood_test,49.15444470037655,,,,,3.0,55
438,134,48,queue,wait_here_doctor_consult,48.375347512763945,,,,,1.0,55
439,148,52,queue,wait_here_doctor_consult,54.61834391557491,,,,,2.0,55
440,150,53,queue,wait_here_doctor_consult,54.98269834989875,,,,,3.0,55
441,139,50,queue,wait_here_nurse_consult,49.62674563838146,,,,,1.0,55
442,144,51,queue,wait_here_nurse_consult,51.21425461888144,,,,,2.0,55
443,128,46,queue,depart,46.69134610084713,,,,,1.0,56
444,132,47,queue,wait_here_blood_test,48.089104524117296,,,,,1.0,56
445,137,49,queue,wait_here_blood_test,49.15444470037655,,,,,2.0,56
446,134,48,queue,wait_here_doctor_consult,48.375347512763945,,,,,1.0,56
447,148,52,queue,wait_here_doctor_consult,54.61834391557491,,,,,2.0,56
448,150,53,queue,wait_here_doctor_consult,54.98269834989875,,,,,3.0,56
449,152,54,queue,wait_here_doctor_consult,55.109623282829034,,,,,4.0,56
450,139,50,queue,wait_here_nurse_consult,49.62674563838146,,,,,1.0,56
451,144,51,queue,wait_here_nurse_consult,51.21425461888144,,,,,2.0,56
452,132,47,queue,depart,48.089104524117296,,,,,1.0,57
453,134,48,queue,depart,48.375347512763945,,,,,1.0,57
454,137,49,queue,depart,49.15444470037655,,,,,2.0,57
455,148,52,queue,wait_here_doctor_consult,54.61834391557491,,,,,1.0,57
456,150,53,queue,wait_here_doctor_consult,54.98269834989875,,,,,2.0,57
457,152,54,queue,wait_here_doctor_consult,55.109623282829034,,,,,3.0,57
458,155,55,queue,wait_here_doctor_consult,56.09200220432986,,,,,4.0,57
459,160,56,queue,wait_here_doctor_consult,56.84185325504193,,,,,5.0,57
460,139,50,queue,wait_here_nurse_consult,49.62674563838146,,,,,1.0,57
461,144,51,queue,wait_here_nurse_consult,51.21425461888144,,,,,2.0,57
462,139,50,queue,depart,49.62674563838146,,,,,1.0,58
463,144,51,queue,depart,51.21425461888144,,,,,2.0,58
464,163,57,queue,wait_here_blood_test,57.60691810926713,,,,,1.0,58
465,148,52,queue,wait_here_doctor_consult,54.61834391557491,,,,,1.0,58
466,150,53,queue,wait_here_doctor_consult,54.98269834989875,,,,,2.0,58
467,152,54,queue,wait_here_doctor_consult,55.109623282829034,,,,,3.0,58
468,155,55,queue,wait_here_doctor_consult,56.09200220432986,,,,,4.0,58
469,160,56,queue,wait_here_doctor_consult,56.84185325504193,,,,,5.0,58
470,163,57,queue,wait_here_blood_test,57.60691810926713,,,,,1.0,59
471,148,52,queue,wait_here_doctor_consult,54.61834391557491,,,,,1.0,59
472,150,53,queue,wait_here_doctor_consult,54.98269834989875,,,,,2.0,59
473,152,54,queue,wait_here_doctor_consult,55.109623282829034,,,,,3.0,59
474,155,55,queue,wait_here_doctor_consult,56.09200220432986,,,,,4.0,59
475,160,56,queue,wait_here_doctor_consult,56.84185325504193,,,,,5.0,59
476,163,57,queue,wait_here_blood_test,57.60691810926713,,,,,1.0,60
477,148,52,queue,wait_here_doctor_consult,54.61834391557491,,,,,1.0,60
478,150,53,queue,wait_here_doctor_consult,54.98269834989875,,,,,2.0,60
479,152,54,queue,wait_here_doctor_consult,55.109623282829034,,,,,3.0,60
480,155,55,queue,wait_here_doctor_consult,56.09200220432986,,,,,4.0,60
481,160,56,queue,wait_here_doctor_consult,56.84185325504193,,,,,5.0,60
482,166,58,queue,wait_here_doctor_consult,59.74046030383527,,,,,6.0,60
